feature1,feature2,label
0.9903976564587806,2.1070825975919143,0.0
6.363814687130645,3.0163306176198486,1.0
1.5802979299933757,0.5084861110783598,0.0
1.5384196097148497,0.7887473682382555,0.0
6.7993736996421354,5.187073071306453,1.0
2.399380669117046,1.553619128249556,0.0
3.358097539965941,0.7628586693796373,0.0
1.613888169270112,2.352731157877604,0.0
3.8211989760539913,1.6686022713080848,0.0
6.265750367610751,2.80017541383739,1.0
8.931574244441073,5.462264437479878,1.0
5.549289314019092,3.7027249635546227,1.0
1.1694542604130533,1.1482980385651107,0.0
6.652026745207396,6.311115538182888,1.0
6.673865371522064,5.301676822983409,1.0
5.353463477709138,5.427221831375437,1.0
0.7610707199153803,0.30541612094276394,0.0
9.584992406224986,3.4001650182469816,1.0
7.761497068786818,5.25457480756199,1.0
1.7281667026636574,2.1861375072958107,0.0
2.8141817650699443,5.013676484641175,0.0
4.172998650520156,2.5039621872507847,0.0
6.389095575701714,5.315118838964149,1.0
7.679254708279416,3.8187118507133366,1.0
5.7228637332430585,4.7082347332862575,1.0
2.0445060313738606,2.905264103963153,0.0
1.754686700185963,1.908730031250655,0.0
6.909750955668221,2.4380394501233766,1.0
1.7421655247252235,2.312142110121711,0.0
8.096899577917675,5.089638711508112,1.0
7.259751169202687,5.848966579359337,1.0
2.5183178567271765,0.5962727616514101,0.0
0.9753918078772355,3.989750127727444,0.0
9.140465985073995,3.7520655971315406,1.0
7.487001403185621,6.827687314138706,1.0
1.4069566443256618,4.2195252794332925,0.0
7.454273451133114,5.2927746601649,1.0
